id_cliente,nombre_cliente,email,ciudad,fecha_alta
1,Mariana Lopez,[email],Carlos Paz,01-01-23
2,Nicolas Rojas,[email],Carlos Paz,01-02-23
3,Hernan Martinez,[email],Rio Cuarto,01-03-23
4,Uma Martinez,[email],Carlos Paz,01-04-23
5,Agustina Flores,[email],Cordoba,01-05-23
6,Uma Medina,[email],Villa Maria,01-06-23
7,Emilia Castro,[email],Rio Cuarto,01-07-23
8,Bruno Castro,[email],Carlos Paz,01-08-23
9,Yamila Molina,[email],Carlos Paz,01-09-23
10,Karina Acosta,[email],Cordoba,01-10-23
11,Helena Sanchez,[email],Villa Maria,01-11-23
12,Gael Gomez,[email],Alta Gracia,01-12-23
13,Ivana Sanchez,[email],Carlos Paz,01-13-23
14,Gael Martinez,[email],Carlos Paz,01-14-23
15,Tomas Ruiz,[email],Cordoba,01-15-23
16,Felipe Alvarez,[email],Rio Cuarto,01-16-23
17,Pablo Gomez,[email],Villa Maria,01-17-23
18,Ivana Torres,[email],Carlos Paz,01-18-23
19,Uma Silva,[email],Mendiolaza,01-19-23
20,Tomas Acosta,[email],Rio Cuarto,01-20-23
21,Elena Rodriguez,[email],Alta Gracia,01-21-23
22,Franco Rodriguez,[email],Alta Gracia,01-22-23
23,Helena Fernandez,[email],Rio Cuarto,01-23-23
24,Nicolas Silva,[email],Villa Maria,01-24-23
25,Karina Castro,[email],Rio Cuarto,01-25-23
26,Camila Sanchez,[email],Alta Gracia,01-26-23
27,Tomas Castro,[email],Rio Cuarto,01-27-23
28,Rocio Silva,[email],Cordoba,01-28-23
29,Diego Fernandez,[email],Alta Gracia,01-29-23
30,Ivana Medina,[email],Alta Gracia,01-30-23
31,Felipe Ruiz,[email],Villa Maria,01-31-23
32,Martina Alvarez,[email],Mendiolaza,02-01-23
33,Franco Acosta,[email],Rio Cuarto,02-02-23
34,Bruno Castro,[email],Villa Maria,02-03-23
35,Yamila Lopez,[email],Mendiolaza,02-04-23
36,Martina Molina,[email],Mendiolaza,02-05-23
37,Martina Perez,[email],Mendiolaza,02-06-23
38,Franco Herrera,[email],Alta Gracia,02-07-23
39,Santiago Diaz,[email],Alta Gracia,02-08-23
40,Felipe Diaz,[email],Rio Cuarto,02-09-23
41,Elena Rodriguez,[email],Alta Gracia,02-10-23
42,Tomas Flores,[email],Alta Gracia,02-11-23
43,Lucas Perez,[email],Mendiolaza,02-12-23
44,Camila Romero,[email],Carlos Paz,02-13-23
45,Olivia Castro,[email],Rio Cuarto,02-14-23
46,Agustina Martinez,[email],Alta Gracia,02-15-23
47,Franco Silva,[email],Alta Gracia,02-16-23
48,Rocio Alvarez,[email],Cordoba,02-17-23
49,Olivia Gomez,[email],Rio Cuarto,02-18-23
50,Lucas Diaz,[email],Carlos Paz,02-19-23
51,Agustina Gomez,[email],Rio Cuarto,02-20-23
52,Diego Diaz,[email],Rio Cuarto,02-21-23
53,Emilia Rojas,[email],Mendiolaza,02-22-23
54,Uma Herrera,[email],Alta Gracia,02-23-23
55,Olivia Ruiz,[email],Mendiolaza,02-24-23
56,Bruno Diaz,[email],Rio Cuarto,02-25-23
57,Julian Acosta,[email],Rio Cuarto,02-26-23
58,Karina Acosta,[email],Rio Cuarto,02-27-23
59,Emilia Ruiz,[email],Villa Maria,02-28-23
60,Uma Gonzalez,[email],Alta Gracia,03-01-23
61,Guadalupe Martinez,[email],Rio Cuarto,03-02-23
62,Guadalupe Romero,[email],Carlos Paz,03-03-23
63,Pablo Medina,[email],Cordoba,03-04-23
64,Julian Alvarez,[email],Villa Maria,03-05-23
65,Tomas Perez,[email],Alta Gracia,03-06-23
66,Tomas Herrera,[email],Villa Maria,03-07-23
67,Ivana Romero,[email],Alta Gracia,03-08-23
68,Uma Torres,[email],Villa Maria,03-09-23
69,Felipe Flores,[email],Rio Cuarto,03-10-23
70,Julian Diaz,[email],Carlos Paz,03-11-23
71,Valentina Alvarez,[email],Villa Maria,03-12-23
72,Camila Rodriguez,[email],Cordoba,03-13-23
73,Yamila Diaz,[email],Alta Gracia,03-14-23
74,Zoe Flores,[email],Carlos Paz,03-15-23
75,Santiago Castro,[email],Rio Cuarto,03-16-23
76,Pablo Perez,[email],Mendiolaza,03-17-23
77,Bruno Alvarez,[email],Villa Maria,03-18-23
78,Emilia Alvarez,[email],Villa Maria,03-19-23
79,Olivia Perez,[email],Carlos Paz,03-20-23
80,Gael Ruiz,[email],Mendiolaza,03-21-23
81,Camila Ruiz,[email],Carlos Paz,03-22-23
82,Lucas Lopez,[email],Alta Gracia,03-23-23
83,Franco Gomez,[email],Rio Cuarto,03-24-23
84,Pablo Sanchez,[email],Cordoba,03-25-23
85,Agustina Martinez,[email],Mendiolaza,03-26-23
86,Diego Torres,[email],Cordoba,03-27-23
87,Bautista Lopez,[email],Alta Gracia,03-28-23
88,Felipe Castro,[email],Villa Maria,03-29-23
89,Karina Martinez,[email],Rio Cuarto,03-30-23
90,Guadalupe Ruiz,[email],Rio Cuarto,03-31-23
91,Uma Sanchez,[email],Mendiolaza,04-01-23
92,Mariana Rodriguez,[email],Alta Gracia,04-02-23
93,Gael Rojas,[email],Alta Gracia,04-03-23
94,Elena Sanchez,[email],Mendiolaza,04-04-23
95,Olivia Perez,[email],Rio Cuarto,04-05-23
96,Rocio Gonzalez,[email],Cordoba,04-06-23
97,Uma Alvarez,[email],Cordoba,04-07-23
98,Camila Castro,[email],Cordoba,04-08-23
99,Bruno Molina,[email],Villa Maria,04-09-23
100,Agustina Lopez,[email],Cordoba,04-10-23