id_venta,fecha,id_cliente,nombre_cliente,email,medio_pago
1,06-19-24,62,Guadalupe Romero,[email],tarjeta
2,03-17-24,49,Olivia Gomez,[email],qr
3,01-13-24,20,Tomas Acosta,[email],tarjeta
4,02-27-24,36,Martina Molina,[email],transferencia
5,06-11-24,56,Bruno Diaz,[email],tarjeta
6,05-05-24,91,Uma Sanchez,[email],transferencia
7,05-06-24,92,Mariana Rodriguez,[email],efectivo
8,01-06-24,66,Tomas Herrera,[email],transferencia
9,01-20-24,86,Diego Torres,[email],efectivo
10,05-28-24,52,Diego Diaz,[email],qr
11,04-10-24,20,Tomas Acosta,[email],qr
12,06-28-24,96,Rocio Gonzalez,[email],efectivo
13,01-24-24,6,Uma Medina,[email],tarjeta
14,04-18-24,67,Ivana Romero,[email],qr
15,06-27-24,56,Bruno Diaz,[email],transferencia
16,04-12-24,2,Nicolas Rojas,[email],efectivo
17,02-17-24,88,Felipe Castro,[email],efectivo
18,06-11-24,81,Camila Ruiz,[email],qr
19,06-11-24,80,Gael Ruiz,[email],efectivo
20,01-13-24,75,Santiago Castro,[email],tarjeta
21,06-19-24,10,Karina Acosta,[email],transferencia
22,05-08-24,64,Julian Alvarez,[email],transferencia
23,05-16-24,78,Emilia Alvarez,[email],transferencia
24,06-14-24,55,Olivia Ruiz,[email],tarjeta
25,04-30-24,13,Ivana Sanchez,[email],transferencia
26,01-23-24,49,Olivia Gomez,[email],efectivo
27,02-25-24,9,Yamila Molina,[email],transferencia
28,05-20-24,52,Diego Diaz,[email],qr
29,02-20-24,49,Olivia Gomez,[email],qr
30,03-03-24,93,Gael Rojas,[email],efectivo
31,05-22-24,19,Uma Silva,[email],tarjeta
32,01-30-24,31,Felipe Ruiz,[email],efectivo
33,02-13-24,6,Uma Medina,[email],efectivo
34,01-13-24,58,Karina Acosta,[email],transferencia
35,05-30-24,61,Guadalupe Martinez,[email],efectivo
36,06-25-24,5,Agustina Flores,[email],tarjeta
37,05-17-24,57,Julian Acosta,[email],qr
38,05-29-24,56,Bruno Diaz,[email],tarjeta
39,03-05-24,5,Agustina Flores,[email],efectivo
40,05-13-24,15,Tomas Ruiz,[email],efectivo
41,03-08-24,29,Diego Fernandez,[email],tarjeta
42,04-18-24,12,Gael Gomez,[email],tarjeta
43,02-18-24,23,Helena Fernandez,[email],efectivo
44,02-21-24,21,Elena Rodriguez,[email],efectivo
45,01-19-24,15,Tomas Ruiz,[email],efectivo
46,03-25-24,46,Agustina Martinez,[email],tarjeta
47,05-04-24,52,Diego Diaz,[email],transferencia
48,01-26-24,84,Pablo Sanchez,[email],qr
49,06-02-24,5,Agustina Flores,[email],efectivo
50,01-09-24,8,Bruno Castro,[email],transferencia
51,02-18-24,39,Santiago Diaz,[email],efectivo
52,05-10-24,5,Agustina Flores,[email],tarjeta
53,01-25-24,56,Bruno Diaz,[email],tarjeta
54,03-26-24,1,Mariana Lopez,[email],tarjeta
55,01-04-24,100,Agustina Lopez,[email],qr
56,06-14-24,15,Tomas Ruiz,[email],qr
57,01-10-24,34,Bruno Castro,[email],efectivo
58,02-04-24,48,Rocio Alvarez,[email],transferencia
59,04-28-24,62,Guadalupe Romero,[email],tarjeta
60,04-04-24,81,Camila Ruiz,[email],transferencia
61,06-01-24,27,Tomas Castro,[email],efectivo
62,05-01-24,100,Agustina Lopez,[email],transferencia
63,06-19-24,25,Karina Castro,[email],tarjeta
64,03-07-24,58,Karina Acosta,[email],qr
65,04-30-24,30,Ivana Medina,[email],qr
66,03-14-24,69,Felipe Flores,[email],qr
67,03-21-24,66,Tomas Herrera,[email],efectivo
68,06-28-24,27,Tomas Castro,[email],qr
69,01-06-24,42,Tomas Flores,[email],qr
70,02-02-24,41,Elena Rodriguez,[email],transferencia
71,06-02-24,40,Felipe Diaz,[email],qr
72,02-17-24,26,Camila Sanchez,[email],qr
73,05-16-24,42,Tomas Flores,[email],transferencia
74,04-26-24,56,Bruno Diaz,[email],efectivo
75,05-23-24,61,Guadalupe Martinez,[email],qr
76,05-15-24,75,Santiago Castro,[email],tarjeta
77,05-26-24,55,Olivia Ruiz,[email],tarjeta
78,04-29-24,12,Gael Gomez,[email],qr
79,06-06-24,57,Julian Acosta,[email],qr
80,03-25-24,54,Uma Herrera,[email],efectivo
81,03-09-24,49,Olivia Gomez,[email],transferencia
82,01-25-24,19,Uma Silva,[email],tarjeta
83,05-28-24,91,Uma Sanchez,[email],efectivo
84,01-02-24,72,Camila Rodriguez,[email],efectivo
85,01-23-24,42,Tomas Flores,[email],transferencia
86,01-10-24,40,Felipe Diaz,[email],efectivo
87,04-20-24,100,Agustina Lopez,[email],qr
88,06-21-24,37,Martina Perez,[email],efectivo
89,01-18-24,17,Pablo Gomez,[email],tarjeta
90,01-08-24,46,Agustina Martinez,[email],qr
91,02-19-24,39,Santiago Diaz,[email],efectivo
92,02-09-24,42,Tomas Flores,[email],transferencia
93,01-29-24,90,Guadalupe Ruiz,[email],efectivo
94,03-06-24,41,Elena Rodriguez,[email],qr
95,02-25-24,26,Camila Sanchez,[email],qr
96,02-23-24,83,Franco Gomez,[email],tarjeta
97,06-16-24,39,Santiago Diaz,[email],efectivo
98,01-12-24,43,Lucas Perez,[email],transferencia
99,03-13-24,51,Agustina Gomez,[email],transferencia
100,06-08-24,69,Felipe Flores,[email],qr
101,03-28-24,72,Camila Rodriguez,[email],efectivo
102,03-29-24,18,Ivana Torres,[email],efectivo
103,03-11-24,39,Santiago Diaz,[email],efectivo
104,06-17-24,86,Diego Torres,[email],qr
105,02-06-24,1,Mariana Lopez,[email],transferencia
106,03-24-24,82,Lucas Lopez,[email],transferencia
107,05-21-24,14,Gael Martinez,[email],efectivo
108,03-25-24,9,Yamila Molina,[email],tarjeta
109,06-04-24,64,Julian Alvarez,[email],transferencia
110,05-19-24,92,Mariana Rodriguez,[email],efectivo
111,02-12-24,48,Rocio Alvarez,[email],efectivo
112,01-19-24,28,Rocio Silva,[email],tarjeta
113,03-08-24,98,Camila Castro,[email],transferencia
114,05-05-24,16,Felipe Alvarez,[email],qr
115,02-16-24,3,Hernan Martinez,[email],transferencia
116,03-18-24,25,Karina Castro,[email],qr
117,03-14-24,72,Camila Rodriguez,[email],tarjeta
118,02-09-24,84,Pablo Sanchez,[email],efectivo
119,02-07-24,51,Agustina Gomez,[email],qr
120,04-21-24,72,Camila Rodriguez,[email],tarjeta